Rede: efficientnet | Tarefa: binaria
Congelamento: True | Peso: automatico
Imagens segmentadas: True
Hiperparametros: epocas_max=50, epocas_rodadas=16, lr=0.001, batch=16, dropout=0.30
Tempo de treino: 186.3 s
Tempo de inferencia no teste: 0.748 s

Matriz de confusao (linha = verdadeiro, coluna = predito):
[[125  31]
 [ 26 130]]

Sensibilidade: 0.8333
Especificidade: 0.8013
Precisao: 0.8075
Acuracia: 0.8173
Escore F1: 0.8202

Historico por epoca (perda_treino, perda_validacao, acuracia_validacao):
epoca 01: 0.4292, 0.3065, 0.8929
epoca 02: 0.3511, 0.2996, 0.8714
epoca 03: 0.3389, 0.2829, 0.8786
epoca 04: 0.3469, 0.2947, 0.8643
epoca 05: 0.3372, 0.2773, 0.9000
epoca 06: 0.3233, 0.2739, 0.8857
epoca 07: 0.3270, 0.2764, 0.8929
epoca 08: 0.3311, 0.2732, 0.9000
epoca 09: 0.3297, 0.2765, 0.8929
epoca 10: 0.3202, 0.2853, 0.8714
epoca 11: 0.3261, 0.2470, 0.8929
epoca 12: 0.3316, 0.2644, 0.8929
epoca 13: 0.3268, 0.2955, 0.8643
epoca 14: 0.3303, 0.2717, 0.8786
epoca 15: 0.3341, 0.2724, 0.8857
epoca 16: 0.3076, 0.2849, 0.8786
