Rede: efficientnet | Tarefa: binaria
Congelamento: True | Peso: fixo
Imagens segmentadas: True
Hiperparametros: epocas_max=50, epocas_rodadas=16, lr=0.001, batch=16, dropout=0.30
Tempo de treino: 178.4 s
Tempo de inferencia no teste: 0.740 s

Matriz de confusao (linha = verdadeiro, coluna = predito):
[[127  29]
 [ 28 128]]

Sensibilidade: 0.8205
Especificidade: 0.8141
Precisao: 0.8153
Acuracia: 0.8173
Escore F1: 0.8179

Historico por epoca (perda_treino, perda_validacao, acuracia_validacao):
epoca 01: 0.4321, 0.3134, 0.8714
epoca 02: 0.3518, 0.2840, 0.9000
epoca 03: 0.3496, 0.2801, 0.8786
epoca 04: 0.3399, 0.2718, 0.8857
epoca 05: 0.3323, 0.2763, 0.8929
epoca 06: 0.3244, 0.2751, 0.8857
epoca 07: 0.3296, 0.2654, 0.8857
epoca 08: 0.3377, 0.2804, 0.9000
epoca 09: 0.3210, 0.3022, 0.8714
epoca 10: 0.3238, 0.2647, 0.9000
epoca 11: 0.3314, 0.2621, 0.9071
epoca 12: 0.3273, 0.2817, 0.8929
epoca 13: 0.3211, 0.2635, 0.8786
epoca 14: 0.3424, 0.2748, 0.9000
epoca 15: 0.3192, 0.2720, 0.9071
epoca 16: 0.3173, 0.2754, 0.8929
